filepath,pore,pore_quantity,analyte,analyte_quantity,temperature,voltage,channel,count,date,buffer,buffer_quantity,recording
raw_data/20221811-10uMOxytocin-4MKCl/20221811_K238A_10uMOxytocin_20C_100mV_11/20221811_K238A_10uMOxytocin_20C_100mV_11_CH002_000.abf,,,,,-1,-1,002,000,202218,,,
raw_data/20221811-10uMOxytocin-4MKCl/20221811_K238A_10uMOxytocin_20C_100mV_11/20221811_K238A_10uMOxytocin_20C_100mV_11_CH004_000.abf,,,,,-1,-1,004,000,202218,,,
raw_data/20221811-10uMOxytocin-4MKCl/20221811_K238A_10uMOxytocin_20C_100mV_2/20221811_K238A_10uMOxytocin_20C_100mV_2_CH002_000.abf,,,,,-1,-1,002,000,202218,,,
raw_data/20221811-10uMOxytocin-4MKCl/20221811_K238A_10uMOxytocin_20C_100mV_2/20221811_K238A_10uMOxytocin_20C_100mV_2_CH002_001.abf,,,,,-1,-1,002,001,202218,,,
raw_data/20221811-10uMOxytocin-4MKCl/20221811_K238A_10uMOxytocin_20C_100mV_5/20221811_K238A_10uMOxytocin_20C_100mV_5_CH002_000.abf,,,,,-1,-1,002,000,202218,,,
raw_data/20221811-10uMOxytocin-4MKCl/20221811_K238A_10uMOxytocin_20C_100mV_6/20221811_K238A_10uMOxytocin_20C_100mV_6_CH002_000.abf,,,,,-1,-1,002,000,202218,,,
raw_data/20221811-10uMOxytocin-4MKCl/20221811_K238A_10uMOxytocin_20C_100mV_7/20221811_K238A_10uMOxytocin_20C_100mV_7_CH003_000.abf,,,,,-1,-1,003,000,202218,,,
raw_data/20221811-10uMOxytocin-4MKCl/20221811_K238A_10uMOxytocin_20C_100mV_8/20221811_K238A_10uMOxytocin_20C_100mV_8_CH004_000.abf,,,,,-1,-1,004,000,202218,,,
raw_data/20221811-10uMOxytocin-4MKCl/20221811_K238A_10uMOxytocin_20C_100mV_8/20221811_K238A_10uMOxytocin_20C_100mV_8_CH004_001.abf,,,,,-1,-1,004,001,202218,,,
raw_data/20221811-10uMOxytocin-4MKCl/20221811_K238A_10uMOxytocin_20C_110mV_11/20221811_K238A_10uMOxytocin_20C_110mV_11_CH002_000.abf,,,,,-1,-1,002,000,202218,,,
raw_data/20221811-10uMOxytocin-4MKCl/20221811_K238A_10uMOxytocin_20C_110mV_11/20221811_K238A_10uMOxytocin_20C_110mV_11_CH002_001.abf,,,,,-1,-1,002,001,202218,,,
raw_data/20221811-10uMOxytocin-4MKCl/20221811_K238A_10uMOxytocin_20C_110mV_11/20221811_K238A_10uMOxytocin_20C_110mV_11_CH004_000.abf,,,,,-1,-1,004,000,202218,,,
raw_data/20221811-10uMOxytocin-4MKCl/20221811_K238A_10uMOxytocin_20C_110mV_11/20221811_K238A_10uMOxytocin_20C_110mV_11_CH004_001.abf,,,,,-1,-1,004,001,202218,,,
raw_data/20221811-10uMOxytocin-4MKCl/20221811_K238A_10uMOxytocin_20C_110mV_2/20221811_K238A_10uMOxytocin_20C_110mV_2_CH002_000.abf,,,,,-1,-1,002,000,202218,,,
raw_data/20221811-10uMOxytocin-4MKCl/20221811_K238A_10uMOxytocin_20C_110mV_3/20221811_K238A_10uMOxytocin_20C_110mV_3_CH003_000.abf,,,,,-1,-1,003,000,202218,,,
raw_data/20221811-10uMOxytocin-4MKCl/20221811_K238A_10uMOxytocin_20C_110mV_4/20221811_K238A_10uMOxytocin_20C_110mV_4_CH002_000.abf,,,,,-1,-1,002,000,202218,,,
raw_data/20221811-10uMOxytocin-4MKCl/20221811_K238A_10uMOxytocin_20C_110mV_4/20221811_K238A_10uMOxytocin_20C_110mV_4_CH002_001.abf,,,,,-1,-1,002,001,202218,,,
raw_data/20221811-10uMOxytocin-4MKCl/20221811_K238A_10uMOxytocin_20C_110mV_4/20221811_K238A_10uMOxytocin_20C_110mV_4_CH003_000.abf,,,,,-1,-1,003,000,202218,,,
raw_data/20221811-10uMOxytocin-4MKCl/20221811_K238A_10uMOxytocin_20C_110mV_4/20221811_K238A_10uMOxytocin_20C_110mV_4_CH003_001.abf,,,,,-1,-1,003,001,202218,,,
raw_data/20221811-10uMOxytocin-4MKCl/20221811_K238A_10uMOxytocin_20C_110mV_8/20221811_K238A_10uMOxytocin_20C_110mV_8_CH004_000.abf,,,,,-1,-1,004,000,202218,,,
